                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   14AA 00 00              2708 	.word	0	;skip space 2928
   14AC 00 00              2709 	.word	0	;skip space 2926
   14AE 00 00              2710 	.word	0	;skip space 2924
   14B0 00 00              2711 	.word	0	;skip space 2922
   14B2 00 00              2712 	.word	0	;skip space 2920
   14B4 00 00              2713 	.word	0	;skip space 2918
   14B6 00 00              2714 	.word	0	;skip space 2916
   14B8 00 00              2715 	.word	0	;skip space 2914
   14BA 00 00              2716 	.word	0	;skip space 2912
   14BC 00 00              2717 	.word	0	;skip space 2910
   14BE 00 00              2718 	.word	0	;skip space 2908
   14C0 00 00              2719 	.word	0	;skip space 2906
   14C2 00 00              2720 	.word	0	;skip space 2904
   14C4 00 00              2721 	.word	0	;skip space 2902
   14C6 00 00              2722 	.word	0	;skip space 2900
   14C8 00 00              2723 	.word	0	;skip space 2898
   14CA 00 00              2724 	.word	0	;skip space 2896
   14CC 00 00              2725 	.word	0	;skip space 2894
   14CE 00 00              2726 	.word	0	;skip space 2892
   14D0 00 00              2727 	.word	0	;skip space 2890
   14D2 00 00              2728 	.word	0	;skip space 2888
   14D4 00 00              2729 	.word	0	;skip space 2886
   14D6 00 00              2730 	.word	0	;skip space 2884
   14D8 00 00              2731 	.word	0	;skip space 2882
   14DA 00 00              2732 	.word	0	;skip space 2880
   14DC 00 00              2733 	.word	0	;skip space 2878
   14DE 00 00              2734 	.word	0	;skip space 2876
   14E0 00 00              2735 	.word	0	;skip space 2874
   14E2 00 00              2736 	.word	0	;skip space 2872
   14E4 00 00              2737 	.word	0	;skip space 2870
   14E6 00 00              2738 	.word	0	;skip space 2868
   14E8 00 00              2739 	.word	0	;skip space 2866
   14EA 00 00              2740 	.word	0	;skip space 2864
   14EC 00 00              2741 	.word	0	;skip space 2862
   14EE 00 00              2742 	.word	0	;skip space 2860
   14F0 00 00              2743 	.word	0	;skip space 2858
   14F2 00 00              2744 	.word	0	;skip space 2856
   14F4 00 00              2745 	.word	0	;skip space 2854
   14F6 00 00              2746 	.word	0	;skip space 2852
   14F8 00 00              2747 	.word	0	;skip space 2850
   14FA 00 00              2748 	.word	0	;skip space 2848
   14FC 00 00              2749 	.word	0	;skip space 2846
   14FE 00 00              2750 	.word	0	;skip space 2844
   1500 00 00              2751 	.word	0	;skip space 2842
   1502 00 00              2752 	.word	0	;skip space 2840
   1504 00 00              2753 	.word	0	;skip space 2838
   1506 00 00              2754 	.word	0	;skip space 2836
   1508 00 00              2755 	.word	0	;skip space 2834
   150A 00 00              2756 	.word	0	;skip space 2832
   150C 00 00              2757 	.word	0	;skip space 2830
   150E 00 00              2758 	.word	0	;skip space 2828
   1510 00 00              2759 	.word	0	;skip space 2826
   1512 00 00              2760 	.word	0	;skip space 2824
   1514 00 00              2761 	.word	0	;skip space 2822
   1516 00 00              2762 	.word	0	;skip space 2820
   1518 00 00              2763 	.word	0	;skip space 2818
   151A 00 00              2764 	.word	0	;skip space 2816
   151C 00 00              2765 	.word	0	;skip space 2814
   151E 00 00              2766 	.word	0	;skip space 2812
   1520 00 00              2767 	.word	0	;skip space 2810
   1522 00 00              2768 	.word	0	;skip space 2808
   1524 00 00              2769 	.word	0	;skip space 2806
   1526 00 00              2770 	.word	0	;skip space 2804
   1528 00 00              2771 	.word	0	;skip space 2802
   152A 00 00              2772 	.word	0	;skip space 2800
   152C 00 00              2773 	.word	0	;skip space 2798
   152E 00 00              2774 	.word	0	;skip space 2796
   1530 00 00              2775 	.word	0	;skip space 2794
   1532 00 00              2776 	.word	0	;skip space 2792
   1534 00 00              2777 	.word	0	;skip space 2790
   1536 00 00              2778 	.word	0	;skip space 2788
   1538 00 00              2779 	.word	0	;skip space 2786
   153A 00 00              2780 	.word	0	;skip space 2784
   153C 00 00              2781 	.word	0	;skip space 2782
   153E 00 00              2782 	.word	0	;skip space 2780
   1540 00 00              2783 	.word	0	;skip space 2778
   1542 00 00              2784 	.word	0	;skip space 2776
   1544 00 00              2785 	.word	0	;skip space 2774
   1546 00 00              2786 	.word	0	;skip space 2772
   1548 00 00              2787 	.word	0	;skip space 2770
   154A 00 00              2788 	.word	0	;skip space 2768
   154C 00 00              2789 	.word	0	;skip space 2766
   154E 00 00              2790 	.word	0	;skip space 2764
   1550 00 00              2791 	.word	0	;skip space 2762
   1552 00 00              2792 	.word	0	;skip space 2760
   1554 00 00              2793 	.word	0	;skip space 2758
   1556 00 00              2794 	.word	0	;skip space 2756
   1558 00 00              2795 	.word	0	;skip space 2754
   155A 00 00              2796 	.word	0	;skip space 2752
   155C 00 00              2797 	.word	0	;skip space 2750
   155E 00 00              2798 	.word	0	;skip space 2748
   1560 00 00              2799 	.word	0	;skip space 2746
   1562 00 00              2800 	.word	0	;skip space 2744
   1564 00 00              2801 	.word	0	;skip space 2742
   1566 00 00              2802 	.word	0	;skip space 2740
   1568 00 00              2803 	.word	0	;skip space 2738
   156A 00 00              2804 	.word	0	;skip space 2736
   156C 00 00              2805 	.word	0	;skip space 2734
   156E 00 00              2806 	.word	0	;skip space 2732
   1570 00 00              2807 	.word	0	;skip space 2730
   1572 00 00              2808 	.word	0	;skip space 2728
   1574 00 00              2809 	.word	0	;skip space 2726
   1576 00 00              2810 	.word	0	;skip space 2724
   1578 00 00              2811 	.word	0	;skip space 2722
   157A 00 00              2812 	.word	0	;skip space 2720
   157C 00 00              2813 	.word	0	;skip space 2718
   157E 00 00              2814 	.word	0	;skip space 2716
   1580 00 00              2815 	.word	0	;skip space 2714
   1582 00 00              2816 	.word	0	;skip space 2712
   1584 00 00              2817 	.word	0	;skip space 2710
   1586 00 00              2818 	.word	0	;skip space 2708
   1588 00 00              2819 	.word	0	;skip space 2706
   158A 00 00              2820 	.word	0	;skip space 2704
   158C 00 00              2821 	.word	0	;skip space 2702
   158E 00 00              2822 	.word	0	;skip space 2700
   1590 00 00              2823 	.word	0	;skip space 2698
   1592 00 00              2824 	.word	0	;skip space 2696
   1594 00 00              2825 	.word	0	;skip space 2694
   1596 00 00              2826 	.word	0	;skip space 2692
   1598 00 00              2827 	.word	0	;skip space 2690
   159A 00 00              2828 	.word	0	;skip space 2688
   159C 00 00              2829 	.word	0	;skip space 2686
   159E 00 00              2830 	.word	0	;skip space 2684
   15A0 00 00              2831 	.word	0	;skip space 2682
   15A2 00 00              2832 	.word	0	;skip space 2680
   15A4 00 00              2833 	.word	0	;skip space 2678
   15A6 00 00              2834 	.word	0	;skip space 2676
   15A8 00 00              2835 	.word	0	;skip space 2674
   15AA 00 00              2836 	.word	0	;skip space 2672
   15AC 00 00              2837 	.word	0	;skip space 2670
   15AE 00 00              2838 	.word	0	;skip space 2668
   15B0 00 00              2839 	.word	0	;skip space 2666
   15B2 00 00              2840 	.word	0	;skip space 2664
   15B4 00 00              2841 	.word	0	;skip space 2662
   15B6 00 00              2842 	.word	0	;skip space 2660
   15B8 00 00              2843 	.word	0	;skip space 2658
   15BA 00 00              2844 	.word	0	;skip space 2656
   15BC 00 00              2845 	.word	0	;skip space 2654
   15BE 00 00              2846 	.word	0	;skip space 2652
   15C0 00 00              2847 	.word	0	;skip space 2650
   15C2 00 00              2848 	.word	0	;skip space 2648
   15C4 00 00              2849 	.word	0	;skip space 2646
   15C6 00 00              2850 	.word	0	;skip space 2644
   15C8 00 00              2851 	.word	0	;skip space 2642
   15CA 00 00              2852 	.word	0	;skip space 2640
   15CC 00 00              2853 	.word	0	;skip space 2638
   15CE 00 00              2854 	.word	0	;skip space 2636
   15D0 00 00              2855 	.word	0	;skip space 2634
   15D2 00 00              2856 	.word	0	;skip space 2632
   15D4 00 00              2857 	.word	0	;skip space 2630
   15D6 00 00              2858 	.word	0	;skip space 2628
   15D8 00 00              2859 	.word	0	;skip space 2626
   15DA 00 00              2860 	.word	0	;skip space 2624
   15DC 00 00              2861 	.word	0	;skip space 2622
   15DE 00 00              2862 	.word	0	;skip space 2620
   15E0 00 00              2863 	.word	0	;skip space 2618
   15E2 00 00              2864 	.word	0	;skip space 2616
   15E4 00 00              2865 	.word	0	;skip space 2614
   15E6 00 00              2866 	.word	0	;skip space 2612
   15E8 00 00              2867 	.word	0	;skip space 2610
   15EA 00 00              2868 	.word	0	;skip space 2608
   15EC 00 00              2869 	.word	0	;skip space 2606
   15EE 00 00              2870 	.word	0	;skip space 2604
   15F0 00 00              2871 	.word	0	;skip space 2602
   15F2 00 00              2872 	.word	0	;skip space 2600
   15F4 00 00              2873 	.word	0	;skip space 2598
   15F6 00 00              2874 	.word	0	;skip space 2596
   15F8 00 00              2875 	.word	0	;skip space 2594
   15FA 00 00              2876 	.word	0	;skip space 2592
   15FC 00 00              2877 	.word	0	;skip space 2590
   15FE 00 00              2878 	.word	0	;skip space 2588
   1600 00 00              2879 	.word	0	;skip space 2586
   1602 00 00              2880 	.word	0	;skip space 2584
   1604 00 00              2881 	.word	0	;skip space 2582
   1606 00 00              2882 	.word	0	;skip space 2580
   1608 00 00              2883 	.word	0	;skip space 2578
   160A 00 00              2884 	.word	0	;skip space 2576
   160C 00 00              2885 	.word	0	;skip space 2574
   160E 00 00              2886 	.word	0	;skip space 2572
   1610 00 00              2887 	.word	0	;skip space 2570
   1612 00 00              2888 	.word	0	;skip space 2568
   1614 00 00              2889 	.word	0	;skip space 2566
   1616 00 00              2890 	.word	0	;skip space 2564
   1618 00 00              2891 	.word	0	;skip space 2562
   161A 00 00              2892 	.word	0	;skip space 2560
   161C 00 00              2893 	.word	0	;skip space 2558
   161E 00 00              2894 	.word	0	;skip space 2556
   1620 00 00              2895 	.word	0	;skip space 2554
   1622 00 00              2896 	.word	0	;skip space 2552
   1624 00 00              2897 	.word	0	;skip space 2550
   1626 00 00              2898 	.word	0	;skip space 2548
   1628 00 00              2899 	.word	0	;skip space 2546
   162A 00 00              2900 	.word	0	;skip space 2544
   162C 00 00              2901 	.word	0	;skip space 2542
   162E 00 00              2902 	.word	0	;skip space 2540
   1630 00 00              2903 	.word	0	;skip space 2538
   1632 00 00              2904 	.word	0	;skip space 2536
   1634 00 00              2905 	.word	0	;skip space 2534
   1636 00 00              2906 	.word	0	;skip space 2532
   1638 00 00              2907 	.word	0	;skip space 2530
   163A 00 00              2908 	.word	0	;skip space 2528
   163C 00 00              2909 	.word	0	;skip space 2526
   163E 00 00              2910 	.word	0	;skip space 2524
   1640 00 00              2911 	.word	0	;skip space 2522
   1642 00 00              2912 	.word	0	;skip space 2520
   1644 00 00              2913 	.word	0	;skip space 2518
   1646 00 00              2914 	.word	0	;skip space 2516
   1648 00 00              2915 	.word	0	;skip space 2514
   164A 00 00              2916 	.word	0	;skip space 2512
   164C 00 00              2917 	.word	0	;skip space 2510
   164E 00 00              2918 	.word	0	;skip space 2508
   1650 00 00              2919 	.word	0	;skip space 2506
   1652 00 00              2920 	.word	0	;skip space 2504
   1654 00 00              2921 	.word	0	;skip space 2502
   1656 00 00              2922 	.word	0	;skip space 2500
   1658 00 00              2923 	.word	0	;skip space 2498
   165A 00 00              2924 	.word	0	;skip space 2496
   165C 00 00              2925 	.word	0	;skip space 2494
   165E 00 00              2926 	.word	0	;skip space 2492
   1660 00 00              2927 	.word	0	;skip space 2490
   1662 00 00              2928 	.word	0	;skip space 2488
   1664 00 00              2929 	.word	0	;skip space 2486
   1666 00 00              2930 	.word	0	;skip space 2484
   1668 00 00              2931 	.word	0	;skip space 2482
   166A 00 00              2932 	.word	0	;skip space 2480
   166C 00 00              2933 	.word	0	;skip space 2478
   166E 00 00              2934 	.word	0	;skip space 2476
   1670 00 00              2935 	.word	0	;skip space 2474
   1672 00 00              2936 	.word	0	;skip space 2472
   1674 00 00              2937 	.word	0	;skip space 2470
   1676 00 00              2938 	.word	0	;skip space 2468
   1678 00 00              2939 	.word	0	;skip space 2466
   167A 00 00              2940 	.word	0	;skip space 2464
   167C 00 00              2941 	.word	0	;skip space 2462
   167E 00 00              2942 	.word	0	;skip space 2460
   1680 00 00              2943 	.word	0	;skip space 2458
   1682 00 00              2944 	.word	0	;skip space 2456
   1684 00 00              2945 	.word	0	;skip space 2454
   1686 00 00              2946 	.word	0	;skip space 2452
   1688 00 00              2947 	.word	0	;skip space 2450
   168A 00 00              2948 	.word	0	;skip space 2448
   168C 00 00              2949 	.word	0	;skip space 2446
   168E 00 00              2950 	.word	0	;skip space 2444
   1690 00 00              2951 	.word	0	;skip space 2442
   1692 00 00              2952 	.word	0	;skip space 2440
   1694 00 00              2953 	.word	0	;skip space 2438
   1696 00 00              2954 	.word	0	;skip space 2436
   1698 00 00              2955 	.word	0	;skip space 2434
   169A 00 00              2956 	.word	0	;skip space 2432
   169C 00 00              2957 	.word	0	;skip space 2430
   169E 00 00              2958 	.word	0	;skip space 2428
   16A0 00 00              2959 	.word	0	;skip space 2426
   16A2 00 00              2960 	.word	0	;skip space 2424
   16A4 00 00              2961 	.word	0	;skip space 2422
   16A6 00 00              2962 	.word	0	;skip space 2420
   16A8 00 00              2963 	.word	0	;skip space 2418
   16AA 00 00              2964 	.word	0	;skip space 2416
   16AC 00 00              2965 	.word	0	;skip space 2414
   16AE 00 00              2966 	.word	0	;skip space 2412
   16B0 00 00              2967 	.word	0	;skip space 2410
   16B2 00 00              2968 	.word	0	;skip space 2408
   16B4 00 00              2969 	.word	0	;skip space 2406
   16B6 00 00              2970 	.word	0	;skip space 2404
   16B8 00 00              2971 	.word	0	;skip space 2402
   16BA 00 00              2972 	.word	0	;skip space 2400
   16BC 00 00              2973 	.word	0	;skip space 2398
   16BE 00 00              2974 	.word	0	;skip space 2396
   16C0 00 00              2975 	.word	0	;skip space 2394
   16C2 00 00              2976 	.word	0	;skip space 2392
   16C4 00 00              2977 	.word	0	;skip space 2390
   16C6 00 00              2978 	.word	0	;skip space 2388
   16C8 00 00              2979 	.word	0	;skip space 2386
   16CA 00 00              2980 	.word	0	;skip space 2384
   16CC 00 00              2981 	.word	0	;skip space 2382
   16CE 00 00              2982 	.word	0	;skip space 2380
   16D0 00 00              2983 	.word	0	;skip space 2378
   16D2 00 00              2984 	.word	0	;skip space 2376
   16D4 00 00              2985 	.word	0	;skip space 2374
   16D6 00 00              2986 	.word	0	;skip space 2372
   16D8 00 00              2987 	.word	0	;skip space 2370
   16DA 00 00              2988 	.word	0	;skip space 2368
   16DC 00 00              2989 	.word	0	;skip space 2366
   16DE 00 00              2990 	.word	0	;skip space 2364
   16E0 00 00              2991 	.word	0	;skip space 2362
   16E2 00 00              2992 	.word	0	;skip space 2360
   16E4 00 00              2993 	.word	0	;skip space 2358
   16E6 00 00              2994 	.word	0	;skip space 2356
   16E8 00 00              2995 	.word	0	;skip space 2354
   16EA 00 00              2996 	.word	0	;skip space 2352
   16EC 00 00              2997 	.word	0	;skip space 2350
   16EE 00 00              2998 	.word	0	;skip space 2348
   16F0 00 00              2999 	.word	0	;skip space 2346
   16F2 00 00              3000 	.word	0	;skip space 2344
   16F4 00 00              3001 	.word	0	;skip space 2342
   16F6 00 00              3002 	.word	0	;skip space 2340
   16F8 00 00              3003 	.word	0	;skip space 2338
   16FA 00 00              3004 	.word	0	;skip space 2336
   16FC 00 00              3005 	.word	0	;skip space 2334
   16FE 00 00              3006 	.word	0	;skip space 2332
   1700 00 00              3007 	.word	0	;skip space 2330
   1702 00 00              3008 	.word	0	;skip space 2328
   1704 00 00              3009 	.word	0	;skip space 2326
   1706 00 00              3010 	.word	0	;skip space 2324
   1708 00 00              3011 	.word	0	;skip space 2322
   170A 00 00              3012 	.word	0	;skip space 2320
   170C 00 00              3013 	.word	0	;skip space 2318
   170E 00 00              3014 	.word	0	;skip space 2316
