

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jan 26 10:29:36 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18323 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3717  015C  2957               	goto	rwait0	;# 
  3718                           
  3719                           ; test for 1 or 0 bit length ;# 
  3720  015D  0819               	movf	25,w	;# 
  3721  015E  3C32               	sublw	50	;# 
  3722  015F  1C03               	btfss	3,0	;# 
  3723  0160  2963               	goto	rbit1	;# 
  3724  0161                     rbit0:	
  3725  0161  3000               	movlw	0	;# 
  3726  0162  2964               	goto	rbits	;# 
  3727  0163                     rbit1:	
  3728  0163  3001               	movlw	1	;# 
  3729  0164                     rbits:	
  3730  0164  0020               	banksel	_shift	;# 
  3731  0165  35FB               	lslf	_shift& (0+127),f	;# 
  3732  0166  04FB               	iorwf	_shift,f	;# 
  3733                           
  3734                           ; shift all bits ;# 
  3735  0167  0020               	banksel	_shiftCounter	;# 
  3736  0168  0BA6               	decfsz	_shiftCounter& (0+127),f	;# 
  3737  0169  294A               	goto	start_read	;# 
  3738  016A                     timeout_exit:	
  3739                           
  3740                           ;# 
  3741  016A  0020               	banksel	_shiftCounter	;# 
  3742                           
  3743                           ;main.c: 84: return shift;
  3744  016B  087B               	movf	_shift,w	;volatile
  3745  016C  0008               	return
  3746  016D                     __end_of_readByte:	
  3747                           
  3748                           	psect	text5
  3749  016D                     __ptext5:	
  3750 ;; *************** function _DATAEE_WriteByte *****************
  3751 ;; Defined at:
  3752 ;;		line 179 in file "mcc_generated_files/memory.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;  bAdd            2    2[COMMON] unsigned int 
  3755 ;;  bData           1    4[COMMON] unsigned char 
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;  GIEBitValue     1    5[COMMON] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3767 ;;      Params:         3       0       0       0
  3768 ;;      Locals:         1       0       0       0
  3769 ;;      Temps:          0       0       0       0
  3770 ;;      Totals:         4       0       0       0
  3771 ;;Total ram usage:        4 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; Hardware stack levels required when called:    3
  3774 ;; This function calls:
  3775 ;;		Nothing
  3776 ;; This function is called by:
  3777 ;;		_readCommand
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function _DATAEE_WriteByte
  3783  016D                     _DATAEE_WriteByte:	
  3784                           
  3785                           ;memory.c: 181: uint8_t GIEBitValue = INTCONbits.GIE;
  3786                           
  3787                           ;incstack = 0
  3788                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
  3789  016D  3000               	movlw	0
  3790  016E  1B8B               	btfsc	11,7	;volatile
  3791  016F  3001               	movlw	1
  3792  0170  00F5               	movwf	DATAEE_WriteByte@GIEBitValue
  3793                           
  3794                           ;memory.c: 183: NVMADRH = ((bAdd >> 8) & 0xFF);
  3795  0171  0873               	movf	DATAEE_WriteByte@bAdd+1,w
  3796  0172  0031               	movlb	17	; select bank17
  3797  0173  0092               	movwf	18	;volatile
  3798                           
  3799                           ;memory.c: 184: NVMADRL = (bAdd & 0xFF);
  3800  0174  0872               	movf	DATAEE_WriteByte@bAdd,w
  3801  0175  0091               	movwf	17	;volatile
  3802                           
  3803                           ;memory.c: 185: NVMDATL = bData;
  3804  0176  0874               	movf	DATAEE_WriteByte@bData,w
  3805  0177  0093               	movwf	19	;volatile
  3806                           
  3807                           ;memory.c: 186: NVMCON1bits.NVMREGS = 1;
  3808  0178  1715               	bsf	21,6	;volsfr
  3809                           
  3810                           ;memory.c: 187: NVMCON1bits.WREN = 1;
  3811  0179  1515               	bsf	21,2	;volsfr
  3812                           
  3813                           ;memory.c: 188: INTCONbits.GIE = 0;
  3814  017A  138B               	bcf	11,7	;volatile
  3815                           
  3816                           ;memory.c: 189: NVMCON2 = 0x55;
  3817  017B  3055               	movlw	85
  3818  017C  0096               	movwf	22	;volsfr
  3819                           
  3820                           ;memory.c: 190: NVMCON2 = 0xAA;
  3821  017D  30AA               	movlw	170
  3822  017E  0096               	movwf	22	;volsfr
  3823                           
  3824                           ;memory.c: 191: NVMCON1bits.WR = 1;
  3825  017F  1495               	bsf	21,1	;volsfr
  3826  0180                     l320:	
  3827                           ;memory.c: 194: {
  3828                           
  3829                           ;memory.c: 193: while (NVMCON1bits.WR)
  3830                           
  3831  0180  1895               	btfsc	21,1	;volsfr
  3832  0181  2980               	goto	l320
  3833                           
  3834                           ;memory.c: 195: }
  3835                           ;memory.c: 197: NVMCON1bits.WREN = 0;
  3836  0182  1115               	bcf	21,2	;volsfr
  3837                           
  3838                           ;memory.c: 198: INTCONbits.GIE = GIEBitValue;
  3839  0183  0C75               	rrf	DATAEE_WriteByte@GIEBitValue,w
  3840  0184  1C03               	skipc
  3841  0185  138B               	bcf	11,7	;volatile
  3842  0186  1803               	skipnc
  3843  0187  178B               	bsf	11,7	;volatile
  3844  0188  0008               	return
  3845  0189                     __end_of_DATAEE_WriteByte:	
  3846                           
  3847                           	psect	text6
  3848  01E0                     __ptext6:	
  3849 ;; *************** function _DATAEE_ReadByte *****************
  3850 ;; Defined at:
  3851 ;;		line 201 in file "mcc_generated_files/memory.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  bAdd            2    2[COMMON] unsigned int 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;		None
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      unsigned char 
  3858 ;; Registers used:
  3859 ;;		wreg, status,2
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3865 ;;      Params:         2       0       0       0
  3866 ;;      Locals:         0       0       0       0
  3867 ;;      Temps:          0       0       0       0
  3868 ;;      Totals:         2       0       0       0
  3869 ;;Total ram usage:        2 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; Hardware stack levels required when called:    3
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_readCommand
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function _DATAEE_ReadByte
  3881  01E0                     _DATAEE_ReadByte:	
  3882                           
  3883                           ;memory.c: 203: NVMADRH = ((bAdd >> 8) & 0xFF);
  3884                           
  3885                           ;incstack = 0
  3886                           ; Regs used in _DATAEE_ReadByte: [wreg+status,2]
  3887  01E0  0873               	movf	DATAEE_ReadByte@bAdd+1,w
  3888  01E1  0031               	movlb	17	; select bank17
  3889  01E2  0092               	movwf	18	;volatile
  3890                           
  3891                           ;memory.c: 204: NVMADRL = (bAdd & 0xFF);
  3892  01E3  0872               	movf	DATAEE_ReadByte@bAdd,w
  3893  01E4  0091               	movwf	17	;volatile
  3894                           
  3895                           ;memory.c: 205: NVMCON1bits.NVMREGS = 1;
  3896  01E5  1715               	bsf	21,6	;volsfr
  3897                           
  3898                           ;memory.c: 206: NVMCON1bits.RD = 1;
  3899  01E6  1415               	bsf	21,0	;volsfr
  3900                           
  3901                           ;memory.c: 207: __nop();
  3902  01E7  0000               	nop
  3903                           
  3904                           ;memory.c: 208: __nop();
  3905  01E8  0000               	nop
  3906                           
  3907                           ;memory.c: 210: return (NVMDATL);
  3908  01E9  0031               	movlb	17	; select bank17
  3909  01EA  0813               	movf	19,w	;volatile
  3910  01EB  0008               	return
  3911  01EC                     __end_of_DATAEE_ReadByte:	
  3912                           
  3913                           	psect	text7
  3914  0218                     __ptext7:	
  3915 ;; *************** function _SYSTEM_Initialize *****************
  3916 ;; Defined at:
  3917 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3931 ;;      Params:         0       0       0       0
  3932 ;;      Locals:         0       0       0       0
  3933 ;;      Temps:          0       0       0       0
  3934 ;;      Totals:         0       0       0       0
  3935 ;;Total ram usage:        0 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    5
  3938 ;; This function calls:
  3939 ;;		_CLC1_Initialize
  3940 ;;		_CLC2_Initialize
  3941 ;;		_EUSART_Initialize
  3942 ;;		_OSCILLATOR_Initialize
  3943 ;;		_PIN_MANAGER_Initialize
  3944 ;;		_TMR0_Initialize
  3945 ;;		_TMR1_Initialize
  3946 ;;		_WDT_Initialize
  3947 ;; This function is called by:
  3948 ;;		_main
  3949 ;; This function uses a non-reentrant model
  3950 ;;
  3951                           
  3952                           
  3953                           ;psect for function _SYSTEM_Initialize
  3954  0218                     _SYSTEM_Initialize:	
  3955                           
  3956                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  3957                           
  3958                           ;incstack = 0
  3959                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3960  0218  20F7               	fcall	_PIN_MANAGER_Initialize
  3961                           
  3962                           ;mcc.c: 80: OSCILLATOR_Initialize();
  3963  0219  21F8               	fcall	_OSCILLATOR_Initialize
  3964                           
  3965                           ;mcc.c: 81: WDT_Initialize();
  3966  021A  222C               	fcall	_WDT_Initialize
  3967                           
  3968                           ;mcc.c: 82: CLC1_Initialize();
  3969  021B  21C2               	fcall	_CLC1_Initialize
  3970                           
  3971                           ;mcc.c: 83: CLC2_Initialize();
  3972  021C  219F               	fcall	_CLC2_Initialize
  3973                           
  3974                           ;mcc.c: 84: TMR1_Initialize();
  3975  021D  21D3               	fcall	_TMR1_Initialize
  3976                           
  3977                           ;mcc.c: 85: TMR0_Initialize();
  3978  021E  21B1               	fcall	_TMR0_Initialize
  3979                           
  3980                           ;mcc.c: 86: EUSART_Initialize();
  3981  021F  2203               	fcall	_EUSART_Initialize
  3982  0220  0008               	return
  3983  0221                     __end_of_SYSTEM_Initialize:	
  3984                           
  3985                           	psect	text8
  3986  022C                     __ptext8:	
  3987 ;; *************** function _WDT_Initialize *****************
  3988 ;; Defined at:
  3989 ;;		line 107 in file "mcc_generated_files/mcc.c"
  3990 ;; Parameters:    Size  Location     Type
  3991 ;;		None
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;		None
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      void 
  3996 ;; Registers used:
  3997 ;;		wreg
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4003 ;;      Params:         0       0       0       0
  4004 ;;      Locals:         0       0       0       0
  4005 ;;      Temps:          0       0       0       0
  4006 ;;      Totals:         0       0       0       0
  4007 ;;Total ram usage:        0 bytes
  4008 ;; Hardware stack levels used:    1
  4009 ;; Hardware stack levels required when called:    3
  4010 ;; This function calls:
  4011 ;;		Nothing
  4012 ;; This function is called by:
  4013 ;;		_SYSTEM_Initialize
  4014 ;; This function uses a non-reentrant model
  4015 ;;
  4016                           
  4017                           
  4018                           ;psect for function _WDT_Initialize
  4019  022C                     _WDT_Initialize:	
  4020                           
  4021                           ;mcc.c: 110: WDTCON = 0x16;
